idauniq,sleep
104928,0
104928,1
104928,1
104928,1
104928,1
104929,1
104929,1
104930,1
104930,1
104930,0
104930,1
104930,0
104930,0
104930,0
104930,0
104931,1
104931,1
104932,0
104932,1
104932,1
104932,1
104932,0
104932,0
104933,1
104933,1
104933,1
104935,1
104935,1
104935,1
104935,1
104935,1
104935,1
104935,0
104935,1
104935,1
104936,1
104936,1
104936,1
104936,1
104937,1
104937,1
104937,0
104937,0
104937,0
104937,0
104937,0
104938,0
104939,0
104939,0
104939,0
104940,1
104940,1
104940,1
104940,1
104940,1
104941,1
104941,1
104941,1
104941,1
104941,1
104941,1
104942,0
104942,0
104942,0
104942,0
104942,0
104943,1
104943,1
104943,1
104944,0
104944,0
104944,0
104944,0
104945,1
104946,0
104946,0
104947,1
104947,1
104947,1
104947,1
104947,1
104947,1
104947,1
104950,1
104951,0
104951,1
104951,1
104951,1
104951,1
104951,1
104951,1
104952,1
104952,1
104952,1
104952,1
104952,1
104953,0
104953,1
104953,1
104953,1
104953,0
104954,0
104954,1
104954,1
104954,1
104954,1
104954,1
104954,0
104955,0
104955,1
104955,0
104956,1
104956,1
104956,0
104957,1
104957,1
104957,1
104957,1
104957,1
104957,1
104957,0
104957,1
104957,1
104960,1
104960,1
104960,0
104960,1
104960,1
104961,1
104961,1
104961,0
104962,0
104962,1
104962,1
104964,0
104964,0
104964,0
104964,0
104964,0
104965,0
104965,0
104965,1
104965,1
104965,1
104965,1
104965,1
104966,1
104966,1
104966,0
104966,1
104966,1
104966,1
104966,0
104966,1
104967,0
104967,1
104967,1
104967,1
104968,1
104968,1
104968,0
104968,0
104968,1
104968,1
104968,0
104968,1
104969,1
104969,1
104969,1
104969,0
104969,0
104969,1
104969,0
104969,1
104970,0
104971,1
104971,1
104971,1
104971,1
104971,1
104972,0
104972,1
104972,0
104972,1
104972,0
104972,1
104972,0
104973,1
104974,1
104974,1
104974,1
104974,1
104976,0
104976,1
104976,0
104976,1
104979,0
104979,0
104980,0
104980,1
104980,1
104980,1
104980,1
104980,1
104980,1
104981,0
104981,0
104981,1
104981,0
104981,1
104982,1
104982,1
104982,1
104982,0
104983,0
104983,1
104983,0
104983,0
104983,1
104983,1
104984,0
104984,0
104984,0
104984,0
104984,0
104984,0
104984,0
104984,0
104985,1
104985,0
104986,1
104987,0
104987,0
104987,0
104988,1
104988,0
104988,0
104989,1
104989,1
104989,1
104989,1
104989,0
104989,1
104989,0
104990,1
104990,0
104990,0
104991,0
104991,0
104991,0
104991,1
104991,1
104991,1
104991,1
104991,0
104991,1
104992,0
104992,1
104992,0
104992,1
104992,0
104992,0
104992,0
104993,1
104993,1
104993,1
104993,1
104993,0
104994,1
104994,0
104994,0
104994,1
104994,1
104994,0
104994,1
104995,1
104995,1
104995,0
104998,1
104998,1
104998,1
104999,0
104999,0
104999,0
105000,1
105000,1
105000,1
105000,1
105000,1
105001,0
105001,1
105001,1
105001,1
105001,1
105001,1
105002,0
105002,0
105002,1
105002,0
105002,1
105002,0
105002,0
105003,1
105003,1
105004,0
105004,0
105004,0
105004,0
105004,1
105004,1
105004,1
105005,1
105005,1
105005,0
105005,1
105005,1
105005,1
105005,0
105005,0
105005,0
105006,1
105006,1
105006,1
105006,0
105006,0
105006,0
105007,0
105007,0
105007,0
105007,0
105007,0
105007,0
105008,1
105008,1
105008,1
105008,0
105008,0
105009,0
105009,1
105009,0
105009,0
105009,1
105009,1
105009,0
105009,1
105009,0
105013,1
105013,1
105014,1
105014,1
105014,1
105014,1
105014,0
105014,1
105017,0
105017,1
105017,0
105017,0
105019,1
105020,0
105020,1
105022,0
105022,0
105022,0
105022,1
105022,1
105023,1
105023,1
105023,1
105023,1
105024,1
105024,1
105024,1
105024,1
105024,1
105024,1
105024,1
105025,0
105025,0
105025,1
105025,1
105025,1
105025,1
105026,1
105026,0
105026,1
105026,1
105026,1
105026,0
105026,0
105026,1
105027,1
105027,1
105027,1
105029,1
105030,1
105030,0
105030,0
105032,1
105032,0
105032,1
105033,1
105033,1
105033,1
105034,0
105034,0
105034,0
105034,0
105035,1
105035,1
105036,1
105036,1
105037,1
105037,1
105037,1
105037,0
105037,1
105037,0
105037,0
105037,1
105037,0
105038,0
105038,1
105038,1
105039,1
105039,1
105039,0
105040,0
105040,1
105040,0
105040,1
105041,0
105041,0
105041,0
105041,0
105042,1
105042,1
105042,0
105042,1
105042,1
105042,1
105042,1
105044,1
105044,0
105045,1
105045,0
105045,0
105045,1
105045,0
105046,0
105046,0
105046,0
105046,1
105047,1
105047,1
105048,0
105048,0
105048,1
105048,1
105048,1
105049,0
105049,0
105049,0
105049,0
105049,0
105049,0
105050,0
105050,1
105050,0
105050,0
105050,0
105051,1
105051,0
105051,1
105051,0
105051,0
105053,1
105053,1
105053,1
105053,1
105053,1
105053,1
105054,1
105054,1
105054,1
105055,0
105055,1
105056,1
105056,0
105056,1
105056,1
105056,0
105056,1
105057,1
105058,0
105058,0
105058,0
105058,0
105058,0
105058,0
105058,0
105058,0
105058,0
105059,1
105059,1
105059,0
105059,0
105060,0
105060,1
105060,1
105060,1
105060,0
105060,1
105061,1
105061,1
105061,0
105061,1
105062,0
105062,0
105062,0
105062,1
105062,1
105062,1
105063,0
105063,0
105064,0
105065,1
105065,0
105066,0
105067,1
105067,1
105067,1
105067,1
105067,1
105069,0
105070,1
105070,1
105070,1
105070,1
105070,1
105070,1
105070,1
105070,1
105070,1
105071,1
105071,1
105071,1
105071,0
105071,1
105071,1
105071,1
105071,1
105071,1
105072,1
105072,0
105073,1
105074,1
105076,1
105076,1
105076,1
105076,1
105076,1
105076,1
105076,1
105076,1
105076,1
105077,0
105077,1
105078,1
105078,0
105078,1
105078,0
105078,1
105078,1
105078,1
105078,0
105080,1
105080,1
105080,1
105080,1
105080,1
105081,0
105081,0
105081,1
105081,0
105081,0
105081,0
105081,0
105082,1
105082,1
105083,1
105083,1
105083,1
105083,1
105083,0
105084,1
105084,0
105084,0
105084,0
105084,0
105084,0
105084,0
105084,0
105084,0
105085,0
105085,1
105085,0
105085,0
105085,0
105085,0
105086,0
105086,0
105086,1
105086,0
105086,1
105086,1
105088,1
105088,1
105088,1
105088,1
105090,1
105091,1
105092,0
105092,1
105093,0
105093,1
105093,1
105093,1
105093,0
105093,1
105093,0
105093,0
105094,1
105094,1
105095,1
105096,1
105096,0
105096,0
105096,1
105096,0
105096,0
105096,0
105096,1
105097,0
105097,0
105097,1
105097,1
105097,1
105097,1
105097,1
105097,1
105097,1
105098,0
105099,0
105100,1
105100,1
105100,1
105101,1
105102,1
105102,0
105102,1
105102,1
105102,0
105102,0
105102,1
105102,1
105102,1
105103,1
105103,1
105103,1
105103,1
105103,1
105103,0
105103,1
105104,1
105105,1
105105,1
105105,1
105105,1
105105,1
105105,1
105108,1
105108,0
105108,1
105108,1
105108,1
105110,0
105110,0
105110,1
105110,0
105110,0
105110,1
105110,0
105110,1
105110,0
105111,1
105111,1
105111,1
105111,1
105112,1
105112,1
105112,1
105112,0
105112,1
105112,1
105114,1
105114,1
105114,1
105114,1
105114,1
105114,1
105114,0
105116,1
105117,1
105117,1
105117,1
105119,0
105119,0
105119,0
105119,0
105119,0
105119,0
105121,0
105121,1
105121,0
105121,1
105121,0
105121,1
105121,1
105122,1
105122,1
105122,1
105122,1
105123,0
105123,0
105123,0
105123,0
105123,0
105123,0
105123,0
105124,0
105124,0
105124,0
105124,1
105125,1
105125,1
105125,1
105125,1
105125,1
105126,1
105126,0
105126,0
105126,0
105126,1
105126,1
105126,1
105126,0
105127,1
105127,0
105127,1
105127,0
105127,1
105127,1
105128,0
105128,0
105129,1
105129,1
105129,0
105129,1
105130,1
105130,0
105130,1
105130,1
105131,0
105131,1
105131,1
105132,0
105132,1
105132,0
105132,0
105132,1
105134,1
105134,0
105134,1
105134,1
105134,1
105134,1
105134,1
105134,1
105135,0
105135,0
105135,1
105135,1
105135,1
105136,1
105136,1
105136,1
105136,1
105136,0
105136,1
105136,1
105136,1
105138,1
105138,1
105139,1
105140,1
105140,1
105140,1
105140,0
105140,1
105140,1
105140,0
105140,1
105140,0
105141,1
105141,0
105141,1
105141,1
105141,1
105141,1
105143,1
105143,1
105143,1
105143,0
105143,1
105143,1
105143,1
105143,1
105143,1
105145,1
105145,1
105145,1
105145,1
105145,1
105145,1
105145,1
105146,1
105146,1
105147,0
105147,1
105147,1
105147,1
105147,1
105147,1
105148,0
105148,0
105149,1
105149,1
105150,0
105150,0
105150,0
105150,1
105150,1
105150,0
105151,0
105152,0
105152,1
105153,0
105153,1
105153,1
105153,1
105153,1
105154,1
105154,1
105154,1
105154,1
105154,1
105154,1
105154,1
105154,1
105154,1
105155,1
105155,1
105156,1
105156,1
105158,0
105159,1
105159,1
105160,1
105160,1
105160,1
105160,1
105160,1
105160,1
105162,0
105162,1
105162,1
105162,1
105162,1
105162,1
105162,1
105162,1
105164,0
105164,0
105164,0
105164,0
105164,0
105165,0
105165,1
105165,1
105165,1
105165,1
105168,1
105168,0
105168,1
105168,1
105168,1
105168,1
105168,1
105168,1
105168,1
105169,1
105169,1
105169,0
105169,1
105169,1
105169,1
105169,1
105169,1
105169,0
105170,1
105170,1
105170,1
105170,1
105170,1
105170,1
105170,1
105170,1
105171,1
105171,1
105171,1
105171,1
105171,1
105171,1
105171,1
105171,1
105171,1
105172,1
105172,1
105172,1
105176,1
105176,1
105176,0
105176,1
105176,1
105176,1
105176,1
105176,0
105177,1
105177,1
105178,0
105178,0
105178,0
105178,0
105178,0
105178,0
105178,0
105180,1
105180,1
105180,1
105180,1
105180,1
105180,1
105181,1
105181,1
105181,0
105181,0
105182,1
105182,1
105182,1
105182,1
105182,1
105182,1
105185,0
105185,0
105185,1
105185,0
105185,0
105185,1
105185,0
105186,0
105186,0
105186,1
105187,0
105187,1
105188,0
105188,0
105189,1
105190,1
105190,0
105190,0
105190,0
105190,1
105191,0
105193,1
105193,0
105195,1
105195,1
105195,1
105195,0
105196,1
105196,1
105196,1
105196,1
105197,1
105197,1
105197,1
105197,1
105197,1
105197,1
105197,1
105198,1
105198,1
105199,0
105199,0
105199,0
105200,0
105200,0
105200,0
105200,0
105200,0
105201,1
105201,1
105201,1
105201,1
105201,1
105201,1
105202,0
105202,1
105202,0
105202,0
105202,0
105202,0
105202,1
105203,1
105204,1
105204,1
105205,1
105207,1
105208,1
105208,1
105208,1
105208,0
105208,1
105209,1
105209,0
105210,0
105210,0
105210,0
105210,0
105210,1
105210,1
105210,1
105210,1
105211,0
105211,0
105211,0
105211,0
105211,0
105211,0
105212,0
105212,1
105212,1
105212,1
105212,1
105212,0
105213,1
105213,1
105213,0
105214,1
105214,0
105214,1
105214,1
105214,0
105214,0
105214,0
105214,1
105218,1
105218,0
105218,1
105218,1
105218,1
105218,1
105219,0
105219,0
105219,0
105219,0
105219,0
105219,1
105219,1
105219,1
105219,1
105220,1
105221,1
105222,0
105222,0
105222,1
105222,1
105223,1
105223,1
105223,1
105223,1
105223,1
105223,1
105223,1
105224,0
105224,0
105224,0
105224,1
105224,0
105224,0
105225,0
105225,0
105225,0
105225,0
105225,0
105226,0
105227,1
105227,0
105228,1
105229,1
105229,0
105229,0
105229,0
105231,1
105231,1
105232,1
105232,1
105232,1
105232,1
105232,1
105232,1
105234,1
105234,0
105234,1
105234,0
105234,1
105235,1
105236,1
105236,0
105236,1
105236,1
105236,0
105236,1
105236,1
105236,1
105236,1
105237,0
105237,1
105237,1
105237,1
105237,1
105237,0
105238,0
105238,0
105238,0
105238,1
105238,0
105238,1
105238,0
105239,1
105239,1
105239,1
105239,1
105239,1
105239,1
105240,0
105241,0
105241,1
105241,1
105242,0
105242,1
105242,1
105242,1
105242,1
105243,0
105243,1
105243,1
105243,1
105243,1
105243,1
105243,1
105243,1
105244,1
105244,1
105244,1
105244,1
105244,1
105244,1
105244,1
105245,1
105246,1
105246,1
105246,1
105246,1
105246,1
105246,1
105246,0
105247,0
105248,0
105248,1
105248,1
105248,1
105248,1
105248,1
105248,1
105248,1
105248,1
105250,0
105252,1
105253,0
105253,0
105253,1
105253,1
105254,0
105254,1
105254,0
105254,0
105254,0
105254,0
105254,0
105254,1
105257,1
105257,1
105258,1
105258,1
105260,1
105260,1
105260,1
105260,0
105261,0
105261,0
105261,0
105261,0
105261,0
105261,0
105261,0
105261,0
105261,0
105262,1
105262,1
105262,0
105262,1
105262,1
105263,1
105263,1
105263,1
105263,1
105263,1
105263,1
105263,1
105263,1
105263,0
105264,1
105265,0
105265,1
105265,0
105265,1
105265,1
105265,0
105265,0
105265,1
105266,1
105266,1
105266,1
105266,1
105266,1
105266,1
105266,1
105266,1
105266,1
105267,1
105267,1
105267,1
105267,1
105267,1
105267,1
105267,1
105267,1
105267,1
105268,1
105268,1
105268,0
105268,1
105268,1
105268,1
105269,1
105270,1
105270,1
105271,0
105271,0
105271,1
105272,1
105272,1
105275,1
105275,1
105277,0
105277,1
105277,1
105277,1
105277,1
105277,1
105277,1
105278,1
105279,1
105281,0
105281,0
105281,0
105281,0
105282,0
105282,0
105282,0
105282,0
105283,1
105283,0
105284,0
105284,0
105284,1
105284,0
105287,0
105288,0
105288,0
105288,0
105288,0
105288,0
105288,0
105288,0
105288,0
105288,1
105289,0
105289,1
105289,1
105289,0
105289,0
105289,0
105290,1
105290,1
105290,1
105290,1
105292,1
105293,1
105293,1
105293,0
105293,1
105293,1
105293,1
105293,1
105293,1
105294,1
105294,1
105294,1
105294,1
105294,1
105294,1
105294,0
105294,1
105294,1
105295,0
105295,1
105295,0
105296,0
105296,0
105297,1
105297,1
105297,1
105297,1
105297,1
105298,0
105298,1
105298,1
105298,1
105298,1
105298,1
105299,0
105300,0
105300,0
105300,0
105300,0
105300,0
105300,0
105300,0
105302,0
105302,0
105302,0
105303,0
105303,0
105303,1
105303,1
105303,1
105303,1
105303,0
105303,0
105304,1
105304,1
105304,1
105304,0
105304,1
105305,1
105305,1
105305,0
105305,0
105305,1
105305,0
105305,1
105305,1
105306,1
105307,0
105307,1
105307,1
105307,1
105307,1
105307,1
105308,1
105308,1
105308,1
105308,1
105308,0
105308,1
105309,1
105309,1
105309,1
105309,1
105309,1
105309,1
105309,1
105309,1
105309,1
105310,1
105310,1
105310,1
105311,0
105312,1
105313,0
105313,0
105313,0
105313,0
105313,0
105313,1
105313,0
105313,0
105313,0
105314,0
105314,0
105315,0
105315,1
105315,0
105315,1
105315,1
105315,1
105315,1
105315,0
105316,1
105316,1
105316,1
105317,1
105317,1
105317,1
105317,1
105318,0
105318,0
105318,0
105318,0
105318,0
105318,0
105318,0
105318,0
105319,0
105320,0
105320,0
105320,0
105321,1
105321,1
105321,0
105321,1
105321,0
105321,1
105321,1
105321,1
105321,0
105322,1
105324,0
105325,1
105325,0
105325,0
105325,0
105325,0
105325,0
105325,0
105325,0
105326,0
105326,0
105326,1
105326,0
105326,1
105326,1
105326,1
105326,1
105326,1
105327,0
105327,0
105329,1
105330,1
105333,1
105333,0
105333,0
105333,0
105333,0
105333,0
105333,0
105333,1
105333,0
105334,1
105335,1
105335,1
105335,1
105335,1
105335,1
105337,0
105337,1
105337,0
105337,0
105337,0
105337,0
105338,1
105338,1
105339,1
105339,1
105339,0
105340,0
105340,1
105340,1
105340,0
105341,0
105341,0
105341,1
105341,1
105341,1
105341,0
105341,0
105341,1
105342,0
105342,1
105343,0
105343,0
105344,1
105344,1
105344,1
105345,1
105346,1
105346,1
105346,1
105346,1
105347,0
105347,0
105348,1
105348,1
105348,1
105348,1
105348,0
105348,1
105349,1
105349,1
105349,1
105349,0
105349,1
105349,1
105349,1
105349,1
105349,1
105350,0
105352,1
105352,1
105352,1
105352,1
105352,1
105352,1
105352,1
105353,1
105353,1
105353,0
105353,1
105353,1
105353,1
105353,1
105353,1
105353,1
105354,1
105354,0
105354,1
105355,0
105355,1
105355,0
105356,0
105356,1
105356,0
105356,0
105356,1
105356,1
105356,0
105357,1
105358,1
105358,1
105358,1
105358,1
105359,1
105360,1
105360,0
105360,1
105360,1
105360,1
105360,1
105360,1
105360,1
105360,0
105361,0
105362,1
105362,1
105362,1
105362,1
105362,1
105362,1
105363,1
105363,0
105363,0
105363,1
105363,1
105363,1
105363,1
105363,1
105363,0
105364,1
105364,1
105365,1
105365,1
105365,1
105365,1
105365,1
105365,1
105365,1
105365,1
105366,0
105366,0
105366,0
105366,1
105366,0
105366,0
105366,0
105366,0
105367,1
105368,1
105368,1
105368,1
105368,1
105368,1
105368,1
105369,1
105369,1
105370,1
105370,0
105370,0
105370,1
105370,1
105370,1
105371,1
105373,0
105373,0
105373,0
105373,0
105373,0
105373,0
105374,1
105374,1
105374,0
105374,1
105374,1
105374,1
105375,0
105375,1
105375,0
105375,0
105375,0
105375,0
105376,1
105376,1
105376,0
105376,1
105376,1
105377,0
105377,1
105379,0
105380,1
105381,1
105381,1
105381,1
105381,1
105381,1
105381,1
105382,1
105382,0
105382,1
105382,1
105382,1
105382,1
105382,0
105382,1
105382,1
105383,1
105383,1
105383,1
105383,1
105383,0
105383,1
105383,1
105383,0
105383,1
105384,1
105384,1
105384,1
105384,1
105384,1
105386,1
105386,1
105386,1
105386,0
105386,1
105386,1
105386,1
105386,1
105386,1
105387,0
105387,0
105387,0
105387,0
105388,0
105388,0
105388,1
105388,1
105388,0
105389,0
105391,1
105391,1
105391,1
105391,1
105391,1
105391,1
105391,0
105391,1
105391,1
105392,0
105392,0
105392,0
105392,0
105392,1
105392,0
105392,1
105392,0
105392,1
105393,0
105394,1
105394,0
105394,0
105394,1
105394,1
105394,1
105394,1
105395,1
105395,0
105395,1
105396,1
105396,1
105396,1
105396,1
105397,1
105397,1
105397,1
105397,1
105397,1
105399,1
105399,1
105400,0
105400,0
105400,0
105400,0
105400,0
105400,0
105401,1
105401,0
105401,0
105401,0
105401,0
105401,0
105401,1
105401,1
105402,1
105402,1
105402,1
105403,1
105403,1
105403,1
105403,1
105403,1
105403,0
105404,1
105404,0
105404,1
105404,1
105405,1
105405,1
105405,1
105405,1
105405,1
105405,1
105405,1
105405,1
105405,1
105406,1
105407,1
105407,1
105407,1
105408,1
105408,1
105409,1
105409,1
105409,1
105409,1
105410,1
105410,0
105410,1
105411,1
105411,0
105412,1
105412,1
105412,1
105412,1
105413,1
105413,1
105413,1
105413,0
105414,1
105414,1
105414,0
105414,1
105414,0
105415,1
105415,1
105415,1
105416,1
105416,1
105416,1
105416,1
105416,1
105416,1
105416,1
105416,0
105417,1
105417,1
105417,1
105417,1
105417,0
105417,1
105417,1
105418,1
105418,1
105419,1
105419,1
105419,1
105420,1
105420,1
105420,0
105420,1
105420,1
105420,1
105420,0
105420,0
105420,1
105421,1
105421,1
105421,1
105421,1
105421,1
105421,1
105421,1
105421,1
105422,0
105422,0
105422,0
105422,0
105423,0
105425,1
105425,1
105425,1
105425,1
105425,1
105425,1
105426,1
105426,1
105426,0
105426,0
105426,0
105426,0
105426,0
105426,1
105427,0
105427,1
105427,1
105427,0
105427,1
105427,1
105427,1
105427,1
105428,1
105428,1
105428,0
105428,1
105428,1
105428,1
105428,0
105429,0
105430,1
105431,0
105431,0
105431,0
105432,1
105432,0
105432,1
105432,1
105432,0
105432,1
105432,0
105432,0
105432,1
105433,1
105433,1
105433,1
105433,1
105433,0
105433,0
105433,1
105433,0
105434,1
105434,1
105434,1
105434,1
105434,1
105434,1
105434,0
105434,1
105434,1
105435,1
105435,0
105435,0
105435,1
105435,1
105435,1
105435,0
105436,0
105437,0
105438,0
105438,0
105439,0
105440,1
105440,1
105440,1
105441,0
105441,1
105442,1
105442,1
105442,1
105442,1
105442,1
105443,0
105443,1
105443,1
105443,1
105444,0
105444,1
105444,0
105444,0
105444,1
105444,1
105444,1
105444,1
105445,0
105445,0
105445,1
105445,1
105445,0
105445,0
105446,0
105446,0
105446,1
105446,1
105446,1
105446,1
105446,0
105446,1
105447,1
105447,0
105447,1
105447,0
105447,0
105447,0
105447,0
105448,0
105449,1
105449,1
105449,1
105449,1
105449,0
105449,1
105449,1
105450,1
105450,1
105450,1
105450,0
105450,0
105451,0
105452,1
105452,0
105453,0
105454,1
105454,1
105455,0
105455,1
105455,1
105455,1
105455,1
105455,1
105455,1
105455,1
105456,0
105457,1
105457,1
105458,0
105459,0
105459,0
105459,0
105459,0
105459,0
105459,0
105460,0
105460,0
105460,0
105460,0
105461,1
105461,1
105461,1
105461,1
105462,0
105462,1
105462,1
105462,1
105463,0
105463,0
105464,1
105465,1
105465,0
105465,0
105465,1
105466,0
105466,1
105466,0
105466,1
105467,0
105469,1
105469,1
105469,1
105469,1
105469,1
105470,0
105470,1
105470,0
105470,0
105470,0
105470,1
105470,1
105470,0
105470,0
105471,0
105472,1
105473,1
105473,1
105473,0
105473,0
105473,1
105473,1
105474,0
105474,1
105474,0
105474,0
105475,1
105475,1
105475,1
105475,1
105475,1
105475,1
105475,0
105475,0
105477,0
105477,0
105477,0
105477,0
105477,1
105477,0
105477,0
105479,1
105479,1
105479,1
105479,0
105479,1
105479,1
105479,0
105480,0
105480,1
105480,1
105480,1
105480,1
105480,0
105481,0
105481,1
105481,0
105481,0
105481,1
105481,0
105481,0
105482,1
105482,0
105483,0
105483,0
105483,1
105483,1
105483,1
105484,1
105485,1
105485,1
105485,1
105485,1
105485,1
105485,0
105485,1
105486,0
105486,0
105486,0
105486,0
105486,0
105486,0
105486,1
105486,0
105486,0
105487,0
105487,0
105487,1
105487,0
105487,0
105487,1
105488,1
105488,0
105488,1
105488,1
105489,0
105489,1
105492,1
105492,0
105492,1
105492,0
105492,0
105492,0
105492,1
105492,0
105492,0
105493,1
105493,0
105493,1
105493,0
105493,0
105493,1
105493,1
105494,0
105494,0
105494,0
105494,0
105494,0
105495,1
105496,1
105496,0
105496,0
105496,0
105496,0
105496,1
105497,1
105497,1
105497,1
105497,1
105497,1
105497,1
105497,1
105498,0
105498,0
105498,1
105498,0
105498,0
105498,1
105498,1
105498,0
105499,1
105499,1
105500,1
105501,0
105501,0
105501,0
105503,0
105503,1
105503,1
105504,0
105504,0
105504,0
105504,0
105504,0
105506,0
105506,1
105507,0
105507,0
105507,0
105507,0
105508,1
105509,0
105509,1
105509,1
105509,1
105509,1
105509,1
105509,1
105510,1
105510,1
105510,1
105510,1
105510,1
105510,1
105510,0
105510,0
105510,0
105511,0
105511,1
105511,0
105511,1
105511,0
105511,0
105511,0
105511,0
105511,0
105512,1
105514,1
105514,0
105514,0
105514,0
105515,1
105515,0
105515,1
105515,0
105515,1
105515,1
105516,0
105516,1
105517,1
105517,1
105517,1
105517,1
105517,1
105517,0
105517,1
105517,1
105517,0
105518,0
105518,0
105519,0
105519,0
105519,1
105520,1
105521,0
105521,1
105521,0
105521,1
105521,1
105521,0
105522,0
105522,1
105522,1
105522,1
105522,0
105522,1
105522,1
105523,1
105523,1
105523,0
105523,0
105524,1
105525,1
105526,1
105526,1
105526,1
105526,0
105526,1
105526,0
105526,1
105526,1
105527,0
105527,1
105527,0
105527,0
105527,0
105527,0
105528,1
105528,0
105528,1
105528,1
105528,0
105528,0
105528,0
105528,0
105528,0
105529,0
105529,1
105529,1
105529,0
105529,0
105530,1
105530,1
105530,1
105531,1
105532,0
105532,0
105532,1
105532,0
105532,0
105533,1
105533,1
105534,0
105534,0
105534,1
105534,0
105534,1
105536,1
105536,1
105536,0
105536,1
105537,0
105537,1
105537,1
105537,0
105539,0
105540,1
105540,1
105540,1
105540,1
105540,1
105540,1
105540,1
105541,1
105541,1
105541,1
105541,1
105541,1
105541,1
105542,1
105542,1
105543,1
105544,1
105545,1
105545,1
105545,1
105545,0
105546,1
105546,1
105546,1
105546,1
105546,0
105546,1
105546,1
105546,1
105546,1
105547,1
105548,1
105548,0
105548,1
105548,1
105548,1
105548,1
105548,0
105548,1
105548,0
105550,1
105550,1
105550,1
105550,1
105550,0
105550,1
105550,1
105550,1
105550,1
105551,1
105551,1
105551,1
105551,1
105551,1
105551,1
105551,1
105552,1
105552,0
105552,1
105552,1
105552,1
105552,1
105552,1
105552,1
105552,1
105553,1
105553,1
105553,1
105553,0
105553,1
105556,0
105556,1
105556,1
105556,0
105556,1
105556,0
105558,1
105559,0
105559,1
105559,1
105560,1
105560,1
105560,1
105561,1
105562,1
105562,0
105562,0
105562,0
105562,1
105562,1
105562,0
105562,1
105562,0
105563,1
105563,0
105563,0
105563,1
105563,0
105563,1
105564,0
105564,0
105564,0
105564,0
105564,1
105564,0
105566,0
105566,0
105566,0
105566,1
105567,0
105567,0
105568,1
105568,1
105568,1
105568,1
105568,1
105569,1
105569,1
105569,1
105569,0
105569,1
105569,1
105569,0
105569,0
105569,1
105570,1
105570,1
105570,1
105570,1
105570,1
105571,0
105571,0
105571,0
105571,0
105571,0
105571,0
105571,0
105571,1
105571,1
105572,0
105572,1
105575,0
105575,1
105575,1
105575,1
105575,1
105575,1
105575,1
105576,1
105577,1
105578,0
105578,0
105578,0
105579,1
105579,0
105579,1
105579,1
105580,0
105581,1
105581,0
105581,1
105581,1
105581,1
105581,1
105581,1
105582,0
105582,0
105582,0
105582,0
105583,1
105583,0
105583,0
105583,1
105583,1
105583,0
105583,0
105584,1
105584,1
105584,1
105586,1
105586,0
105587,0
105587,1
105587,1
105587,0
105587,0
105587,0
105589,0
105589,0
105590,1
105591,1
105591,1
105591,1
105591,1
105591,1
105591,1
105592,1
105592,1
105592,1
105594,1
105594,1
105594,0
105594,0
105594,0
105595,1
105595,0
105595,0
105595,0
105595,0
105595,0
105595,0
105595,0
105596,1
105596,1
105596,0
105596,0
105596,0
105596,0
105596,0
105596,0
105596,1
105597,1
105597,1
105598,0
105599,1
105599,1
105599,1
105599,1
105599,1
105600,1
105600,1
105600,1
105600,1
105600,1
105601,1
105602,1
105602,1
105603,0
105603,0
105603,0
105603,1
105604,0
105604,0
105604,0
105604,0
105604,0
105604,1
105604,1
105604,1
105605,1
105605,1
105605,1
105605,0
105605,1
105606,1
105606,1
105606,1
105606,1
105607,1
105607,0
105607,1
105607,1
105607,0
105607,0
105607,0
105607,0
105607,0
105608,1
105608,1
105608,1
105608,1
105608,1
105608,1
105610,1
105610,1
105610,1
105610,1
105610,0
105610,1
105610,0
105611,0
105611,1
105611,1
105611,1
105611,1
105611,1
105612,1
105612,1
105612,1
105612,1
105612,1
105612,1
105612,1
105612,1
105613,1
105613,0
105613,0
105613,0
105613,0
105613,0
105613,0
105613,0
105614,1
105616,1
105616,1
105617,0
105617,0
105617,0
105617,0
105617,1
105620,1
105620,1
105620,1
105620,1
105621,1
105622,1
105623,1
105623,1
105623,1
105624,1
105624,0
105624,1
105624,1
105624,1
105624,0
105624,0
105624,1
105624,1
105625,1
105625,1
105625,1
105625,1
105625,1
105625,0
105625,0
105626,0
105626,0
105626,0
105626,0
105626,0
105627,1
105627,1
105627,1
105627,1
105628,0
105629,1
105629,1
105629,0
105629,1
105629,1
105630,1
105630,1
105630,1
105631,1
105631,1
105631,1
105631,1
105631,0
105632,1
105632,0
105632,0
105633,0
105633,0
105634,0
105635,1
105635,0
105635,0
105636,1
105637,1
105637,1
105637,0
105639,0
105639,0
105639,1
105640,0
105640,1
105641,0
105641,0
105641,0
105641,1
105641,1
105641,1
105642,1
105642,1
105642,1
105642,1
105642,1
105642,1
105642,1
105643,0
105644,1
105644,1
105644,0
105644,1
105644,1
105644,1
105645,0
105645,1
105645,0
105645,1
105645,1
105647,1
105647,1
105648,1
105648,1
105648,1
105648,1
105648,1
105649,1
105649,0
105649,1
105650,1
105650,0
105653,1
105653,0
105653,0
105653,0
105653,0
105653,0
105654,1
105655,1
105655,1
105656,1
105656,1
105656,1
105656,1
105656,1
105656,0
105657,1
105657,1
105657,1
105657,0
105657,1
105657,1
105657,1
105658,0
105658,1
105658,1
105658,1
105658,1
105658,1
105658,1
105658,0
105659,1
105659,0
105659,1
105659,1
105659,1
