idauniq,happy
160418,1
160418,1
160419,1
160419,1
160419,1
160419,1
160420,1
160420,1
160420,1
160420,1
160420,1
160421,1
160421,1
160421,1
160421,1
160421,1
160421,1
160423,1
160423,1
160423,1
160423,1
160423,0
160423,1
160424,1
160424,1
160424,1
160425,1
160425,1
160425,1
160425,1
160425,1
160425,1
160426,1
160426,1
160426,1
160426,1
160426,1
160426,1
160427,1
160427,1
160427,1
160427,1
160427,1
160427,1
160429,1
160429,1
160429,1
160429,1
160430,1
160430,1
160430,1
160430,1
160431,1
160431,1
160431,1
160433,1
160433,1
160433,1
160433,1
160433,1
160433,1
160434,0
160435,1
160436,1
160436,1
160436,0
160436,1
160436,1
160436,1
160437,1
160437,1
160437,1
160437,1
160437,1
160437,1
160438,1
160438,1
160438,0
160439,1
160439,1
160440,0
160440,0
160441,1
160441,1
160441,0
160441,1
160441,0
160441,1
160442,1
160443,1
160443,1
160443,1
160444,1
160444,1
160444,1
160444,0
160444,0
160445,1
160445,1
160445,1
160445,1
160447,1
160447,1
160447,1
160447,1
160447,1
160447,1
160450,1
160450,1
160450,1
160450,1
160451,1
160451,1
160451,1
160451,1
160452,1
160452,1
160452,1
160452,1
160452,1
160454,0
160454,1
160454,1
160455,1
160455,1
160455,1
160455,1
160455,1
160455,1
160457,1
160458,1
160458,1
160458,1
160458,1
160458,1
160459,1
160459,1
160459,1
160459,1
160461,1
160461,1
160461,1
160461,1
160461,1
160461,1
160462,1
160462,1
160462,1
160462,1
160462,1
160463,1
160463,1
160463,1
160463,1
160464,1
160464,1
160464,1
160465,1
160465,1
160465,1
160465,1
160466,1
160466,1
160466,1
160466,1
160466,1
160467,1
160468,1
160468,1
160468,1
160468,1
160468,1
160468,1
160471,1
160471,1
160471,1
160471,0
160471,1
160471,1
160472,1
160472,1
160472,1
160472,0
160473,1
160474,1
160475,1
160475,1
160475,1
160475,0
160475,1
160476,1
160478,1
160478,1
160478,1
160478,1
160478,1
160478,1
160479,1
160479,1
160479,1
160479,1
160479,0
160480,1
160481,1
160481,1
160482,1
160482,1
160482,0
160482,0
160482,1
160483,1
160484,1
160484,1
160484,1
160484,1
160484,1
160485,1
160485,1
160485,1
160485,1
160486,0
160487,1
160487,1
160487,1
160487,1
160487,1
160488,1
160488,1
160488,1
160488,0
160489,1
160489,1
160489,1
160489,1
160489,1
160490,0
160490,0
160490,0
160493,1
160493,1
160493,1
160493,1
160494,1
160495,1
160495,1
160495,1
160496,1
160496,1
160496,0
160496,1
160496,0
160496,1
160498,1
160498,1
160498,1
160498,1
160499,1
160499,1
160499,1
160499,1
160500,1
160500,1
160500,0
160500,1
160500,0
160500,1
160503,1
160504,1
160504,1
160504,1
160504,1
160504,1
160505,1
160505,1
160505,1
160505,1
160505,1
160505,1
160506,1
160506,1
160509,1
160509,1
160509,1
160509,1
160510,1
160510,1
160510,1
160511,0
160511,0
160511,0
160511,0
160511,1
160511,0
160512,1
160512,0
160512,1
160512,1
160512,1
160512,1
160513,1
160513,1
160513,1
160514,1
160514,1
160514,1
160514,1
160514,1
160514,1
160515,1
160515,1
160517,1
160517,1
160517,1
160517,1
160517,1
160520,1
160520,1
160520,1
160520,1
160520,1
160520,1
160521,0
160521,0
160521,1
160521,0
160522,1
160522,1
160522,1
160523,1
160524,1
160524,1
160524,1
160524,1
160524,1
160524,1
160525,1
160525,1
160525,1
160525,1
160527,1
160527,1
160527,1
160528,0
160528,1
160528,0
160529,0
160530,1
160531,1
160531,1
160531,1
160531,1
160531,1
160532,0
160532,0
160532,0
160533,1
160533,1
160533,0
160533,1
160533,1
160533,1
160535,1
160535,1
160536,1
160536,1
160537,1
160537,1
160537,1
160537,1
160538,1
160538,1
160538,1
160538,1
160539,0
160540,1
160540,1
160540,1
160540,1
160540,1
160540,1
160542,1
160542,1
160544,0
160544,0
160544,1
160544,1
160547,1
160547,1
160547,1
160547,1
160550,1
160550,1
160550,0
160550,1
160550,1
160550,1
160551,1
160551,1
160551,1
160551,1
160552,0
160552,0
160553,1
160554,1
160554,1
160554,1
160554,1
160554,1
160554,1
160555,0
160555,0
160555,0
160556,1
160556,1
160556,1
160557,1
160557,1
160557,1
160557,0
160557,1
160557,1
160558,0
160558,1
160558,1
160558,1
160559,0
160559,1
160559,1
160560,1
160560,1
160560,1
160560,1
160560,1
160560,1
160561,0
160561,1
160561,1
160561,1
160561,1
160561,1
160562,1
160562,1
160563,1
160563,1
160564,1
160564,1
160564,1
160564,1
160565,1
160565,0
160565,1
160565,0
160565,1
160565,1
160566,0
160566,0
160566,1
160567,0
160567,1
160568,1
160568,1
160568,1
160568,1
160568,1
160568,1
160569,0
160569,1
160569,1
160569,1
160569,1
160569,1
160570,1
160570,1
160570,1
160570,1
160570,1
160570,1
160571,1
160571,1
160571,1
160571,1
160571,1
160571,1
160572,1
160572,1
160572,1
160572,1
160572,1
160572,1
160573,1
160573,0
160573,1
160573,0
160575,1
160575,1
160575,1
160575,1
160575,1
160575,1
160576,1
160576,1
160576,1
160577,1
160577,1
160579,1
160579,1
160580,1
160580,1
160580,1
160580,1
160580,1
160580,1
160582,0
160582,1
160582,0
160582,0
160582,0
160583,1
160583,1
160583,1
160584,1
160584,1
160584,1
160584,1
160584,1
160585,1
160585,1
160585,1
160586,1
160586,1
160586,0
160586,1
160586,1
160586,1
160588,1
160588,1
160588,1
160588,0
160588,0
160588,0
160589,1
160589,1
160589,1
160589,1
160589,1
160591,1
160592,1
160592,1
160592,1
160592,1
160592,1
160592,1
160594,0
160594,0
160595,1
160595,1
160595,1
160595,1
160595,1
160595,1
160596,1
160596,1
160596,1
160596,1
160596,1
160596,1
160597,0
160597,0
160597,1
160597,0
160597,0
160597,0
160598,1
160598,1
160598,1
160598,1
160598,1
160598,1
160599,1
160599,1
160600,1
160600,1
160600,1
160600,1
160601,1
160601,1
160601,1
160601,1
160601,1
160601,1
160602,1
160602,0
160602,1
160602,1
160602,1
160604,1
160604,1
160604,1
160604,1
160604,1
160604,0
160605,0
160606,1
160606,1
160606,1
160606,1
160607,1
160607,1
160607,1
160607,1
160607,1
160607,1
160608,1
160608,1
160608,1
160609,1
160609,0
160609,1
160609,1
160609,1
160609,1
160611,1
160611,1
160612,0
160612,1
160612,1
160612,1
160612,0
160612,1
160613,1
160613,1
160613,1
160614,1
160614,1
160614,1
160614,1
160615,1
160615,1
160616,1
160616,1
160616,1
160616,1
160616,1
160617,1
160617,1
160617,1
160617,1
160619,1
160619,1
160620,1
160620,1
160620,1
160620,0
160620,0
160620,0
160621,1
160621,1
160621,1
160621,1
160621,1
160621,1
160622,1
160622,1
160622,1
160622,1
160622,1
160623,1
160623,1
160623,1
160624,1
160624,1
160625,1
160626,1
160626,1
160626,1
160626,1
160626,1
160626,0
160627,1
160627,1
160627,1
160627,1
160627,1
160628,1
160628,1
160629,1
160629,1
160629,1
160630,0
160630,1
160630,1
160630,1
160631,1
160631,1
160631,1
160631,1
160632,1
160632,0
160633,1
160633,0
160633,1
160633,0
160633,1
160633,1
160634,0
160636,1
160636,1
160636,1
160636,1
160636,1
160637,1
160638,1
160638,1
160638,1
160638,1
160640,1
160641,1
160641,0
160643,1
160643,1
160643,1
160643,1
160643,1
160643,1
160644,1
160644,1
160644,1
160644,1
160644,1
160644,1
160646,1
160646,1
160647,1
160647,1
160647,1
160647,1
160647,1
160648,1
160648,1
160648,1
160648,1
160648,1
160649,1
160649,1
160649,1
160649,1
160649,1
160649,1
160650,1
160650,1
160650,1
160650,1
160650,1
160651,1
160651,1
160651,1
160651,1
160651,1
160651,1
160653,1
160653,1
160653,1
160653,1
160654,1
160654,0
160654,1
160654,1
160654,1
160655,1
160656,1
160656,1
160656,1
160656,1
160657,1
160657,0
160659,1
160659,1
160659,1
160659,0
160660,1
160660,1
160660,1
160660,1
160660,1
160660,1
160661,1
160661,1
160661,1
160661,1
160661,1
160661,1
160662,1
160662,1
160662,1
160662,1
160662,1
160662,1
160663,1
160663,1
160665,0
160665,1
160665,1
160665,1
160665,1
160665,1
160666,1
160666,1
160666,1
160667,1
160668,1
160668,1
160668,1
160668,1
160668,1
160669,0
160669,1
160669,1
160670,1
160670,1
160670,1
160672,1
160672,0
160673,1
160673,1
160673,1
160673,1
160674,1
160675,1
160675,1
160675,1
160675,1
160676,1
160677,0
160678,1
160678,0
160678,0
160679,1
160679,1
160679,1
160679,1
160679,1
160679,1
160680,1
160680,1
160680,1
160680,1
160680,1
160680,1
160681,1
160681,1
160681,0
160681,1
160681,1
160681,1
160682,1
160683,0
160683,1
160683,1
160684,1
160684,1
160685,1
160685,1
160685,1
160686,1
160686,1
160687,1
160687,1
160687,0
160688,1
160688,1
160689,1
160689,1
160689,1
160689,1
160690,1
160690,1
160690,1
160690,1
160690,1
160690,1
160692,1
160692,1
160692,1
160693,1
160693,1
160693,1
160693,1
160695,1
160695,1
160696,1
160696,1
160696,1
160696,1
160696,1
160696,1
160697,1
160697,1
160697,1
160699,1
160699,1
160699,1
160699,1
160702,1
160702,1
160702,0
160702,1
160703,1
160703,1
160703,1
160703,1
160704,1
160704,1
160704,1
160704,1
160704,0
160704,1
160706,1
160706,1
160706,1
160706,1
160706,1
160706,1
160707,1
160707,1
160707,1
160707,1
160707,1
160707,1
160708,1
160708,1
160708,1
160708,1
160708,1
160708,1
160709,1
160710,1
160710,1
160710,1
160711,0
160711,1
160711,0
160711,1
160712,1
160712,1
160712,1
160712,1
160713,1
160713,1
160713,1
160714,1
160714,1
160714,1
160715,1
160715,1
160715,1
160716,1
160716,1
160716,1
160717,1
160717,1
160717,1
160717,1
160718,1
160718,1
160718,1
160720,1
160720,1
160720,1
160720,1
160721,1
160721,0
160722,1
160722,1
160722,1
160722,1
160722,1
160724,0
160724,1
160724,1
160724,1
160724,1
160724,1
160725,1
160725,1
160725,1
160725,1
160726,1
160726,1
160727,1
160727,1
160728,1
160728,0
160728,0
160728,0
160728,0
160728,0
160729,1
160729,1
160729,1
160730,1
160730,1
160730,1
160730,1
160730,1
160730,1
160731,1
160731,1
160731,1
160731,1
160731,1
160731,1
160732,1
160733,1
160733,1
160733,1
160733,1
160733,1
160733,1
160734,1
160734,1
160734,1
160734,1
160735,1
160735,1
160735,1
160735,1
160735,1
160737,1
160737,1
160737,1
160737,1
160738,1
160738,1
160738,1
160738,1
160738,1
160738,1
160739,1
160739,1
160739,1
160739,0
160740,1
160740,1
160740,0
160740,0
160740,1
160741,1
160741,1
160741,1
160741,1
160741,1
160741,1
160742,1
160742,1
160744,1
160744,1
160744,1
160744,1
160744,1
160745,1
160746,1
160746,1
160746,1
160746,1
160747,1
160748,1
160748,1
160748,1
160748,1
160748,1
160748,1
160749,1
160749,1
160749,1
160750,1
160750,1
160751,0
160751,1
160752,1
160752,1
160752,1
160753,1
160753,1
160753,1
160754,1
160754,1
160757,1
160757,1
160757,1
160757,1
160757,1
160757,1
160758,1
160758,1
160758,0
160758,1
160758,1
160758,1
160759,0
160759,1
160759,1
160759,1
160760,1
160760,1
160760,1
160760,1
160760,1
160760,1
160761,1
160761,1
160761,1
160761,1
160761,1
160761,1
160762,0
160762,0
160762,0
160762,1
160762,1
160762,1
160763,1
160763,1
160763,1
160763,1
160763,1
160763,1
160764,1
160764,1
160764,1
160764,1
160764,1
160764,1
160765,1
160765,1
160765,1
160765,1
160765,1
160765,1
160766,1
160766,0
160766,1
160766,1
160766,1
160766,1
160767,1
160767,1
160767,1
160767,1
160767,1
160768,1
160768,1
160768,1
160769,1
160769,1
160769,1
160769,1
160770,1
160770,1
160770,1
160771,1
160771,1
160771,1
160773,1
160773,1
160773,0
160773,1
160773,1
160773,1
160774,1
160774,1
160775,1
160775,1
160775,1
160775,1
160775,1
160776,1
160776,1
160777,1
160777,1
160777,1
160777,1
160777,0
160777,1
160778,1
160778,1
160778,1
160778,1
160778,1
160779,1
160779,1
160780,1
160780,1
160780,1
160780,1
160780,1
160780,1
160781,0
160781,1
160781,1
160781,1
160782,1
160782,1
160782,1
160782,1
160782,1
160782,1
160784,0
160784,0
160784,0
160784,0
160785,1
160785,1
160785,1
160786,1
160787,1
160787,1
160788,1
160788,1
160788,1
160788,1
160788,1
160789,1
160790,1
160791,0
160791,0
160791,1
160791,1
160792,1
160792,1
160792,1
160792,1
160792,1
160792,1
160795,1
160795,1
160795,1
160795,0
160795,0
160795,1
160796,1
160796,1
160796,1
160796,1
160796,1
160796,1
160797,1
160797,1
160797,1
160797,1
160797,1
160797,1
160798,1
160798,1
160798,1
160798,1
160798,1
160798,1
160799,1
160800,1
160800,1
160800,1
160800,1
160802,1
160802,1
160803,0
160804,1
160804,1
160804,1
160804,1
160804,1
160804,1
160806,1
160806,1
160806,0
160807,1
160807,1
160807,1
160807,1
160807,1
160807,1
160808,1
160809,1
160809,1
160809,1
160809,1
160809,1
160811,1
160812,1
160812,1
160812,1
160813,1
160813,1
160813,1
160813,1
160813,1
160814,1
160814,1
160815,1
160815,1
160815,1
160815,1
160816,1
160817,1
160817,1
160817,1
160817,1
160817,1
160817,1
160818,1
160818,0
160818,1
160818,1
160818,1
160818,1
160819,0
160819,1
160819,1
160819,0
160819,1
160819,1
160820,1
160820,1
160820,1
160821,1
160822,1
160823,1
160823,1
160824,1
160824,1
160825,1
160825,1
160826,1
160826,1
160826,1
160826,1
160826,1
160827,1
160828,1
160828,1
160828,1
160828,1
160828,0
160828,1
160831,1
160831,1
160831,1
160831,1
160831,1
160832,1
160832,0
160835,1
160835,1
160835,1
160835,1
160835,1
160835,1
160836,1
160836,1
160837,1
160837,1
160837,1
160837,1
160837,1
160837,1
160838,1
160839,0
160839,0
160839,1
160839,1
160839,1
160840,1
160840,1
160840,0
160841,1
160841,1
160841,1
160841,1
160842,1
160843,1
160843,1
160843,1
160843,1
160843,1
160843,1
160845,1
160845,1
160845,1
160845,1
160845,1
160845,1
160846,1
160847,1
160847,1
160847,1
160847,1
160847,1
160848,1
160848,1
160848,1
160848,1
160849,1
160849,1
160849,1
160849,1
160849,1
160849,1
160850,1
160851,0
160851,0
160851,0
160851,0
160851,1
160851,1
160853,1
160853,1
160853,1
160853,1
160853,1
160853,1
160854,1
160854,1
160854,0
160854,1
160854,1
160854,1
160855,0
160855,1
160855,1
160855,1
160855,0
160859,1
160859,1
160863,1
160863,1
160863,1
160863,1
160863,1
160863,1
160864,1
160864,1
160864,1
160864,1
160864,1
160865,0
160865,0
160866,1
160866,1
160866,1
160866,0
160866,1
160866,1
160868,1
160868,1
160868,1
160868,1
160868,1
160868,1
160869,1
160869,1
160869,1
160869,1
160869,1
160870,1
160872,1
160872,1
160872,1
160872,1
160872,1
160872,1
160874,1
160874,1
160874,1
160874,1
160874,1
160874,1
160875,1
160875,1
160875,1
160875,1
160875,1
160875,1
160876,0
160876,1
160876,1
160877,0
160877,0
160877,0
160877,1
160877,1
160877,1
160879,1
160879,1
160879,1
160880,1
160880,1
160880,1
160880,1
160880,1
160880,1
160881,0
160881,1
160881,0
160881,1
160881,1
160882,1
160882,1
160882,1
160882,1
160882,1
160883,1
160884,1
160884,1
160884,1
160884,1
160884,1
160884,1
160885,1
160885,1
160885,1
160885,1
160887,1
160888,1
160888,1
160889,1
160889,1
160889,1
160890,1
160890,1
160890,1
160890,1
160890,1
160890,1
160891,1
160891,1
160891,1
160891,1
160891,1
160891,1
160892,1
160892,1
160892,0
160892,1
160892,1
160893,1
160894,1
160894,1
160894,1
160894,1
160896,1
160896,1
160896,1
160896,1
160896,1
160896,1
160897,1
160897,1
160897,1
160897,1
160897,1
160897,1
160898,1
160898,1
160899,1
160900,1
160900,1
160900,1
160902,1
160902,1
160902,1
160902,1
160902,1
160903,1
160904,0
160904,1
160904,1
160904,1
160904,1
160905,1
160905,1
160905,1
160905,1
160905,1
160905,1
160906,1
160906,1
160906,1
160906,1
160906,1
160906,1
160907,1
160908,1
160909,1
160909,1
160911,1
160911,1
160911,1
160911,1
160912,1
160914,1
160914,1
160915,1
160915,1
160915,1
160915,0
160916,1
160916,1
160918,1
160918,1
160920,1
160920,1
160924,1
160924,1
160924,1
160924,1
160925,1
160925,1
160925,1
160925,0
160925,1
160926,1
160926,1
160926,1
160926,1
160926,1
160927,1
160927,1
160927,1
160927,1
160927,1
160927,1
160928,1
160928,1
160930,0
160930,1
160930,1
160930,1
160930,1
160930,1
160931,1
160931,1
160931,1
160931,1
160931,1
160934,1
160935,1
160935,0
160935,1
160935,1
160935,1
160936,1
160936,1
160936,1
160936,1
160936,1
160937,0
160937,0
160937,0
160937,0
160937,1
160937,1
160939,1
160939,1
160939,1
160939,1
160939,1
160939,1
160940,1
160940,1
160942,1
160942,1
160942,1
160943,0
160943,1
160943,0
160943,0
160943,1
160943,1
160946,1
160946,1
160946,1
160946,1
160947,1
160947,1
160947,1
160948,1
160948,1
160948,1
160948,1
160948,1
160948,1
160949,1
160949,0
160949,1
160949,0
160949,1
160952,1
160953,1
160955,1
160955,1
160955,1
160956,1
160956,1
160956,1
160957,0
160957,0
160957,1
160957,1
160957,1
160957,1
160958,1
160958,1
160958,1
160960,1
160960,1
160960,1
160960,1
160960,1
160960,1
160961,1
160961,1
160961,1
160963,1
160963,1
160963,1
160963,1
160963,1
160963,1
160965,1
160965,1
160965,1
160965,1
160965,1
160965,1
160966,0
160966,1
160966,1
160966,1
160967,1
160967,1
160967,1
160967,1
160967,1
160968,1
160968,1
160968,1
160968,1
160968,1
160968,1
160969,1
160969,1
160970,0
160970,1
160970,0
160971,1
160971,1
160971,1
160971,1
160972,1
160972,1
160972,1
160972,1
160972,1
160973,1
160973,1
160973,1
160973,1
160973,1
160973,1
160974,1
160974,1
160974,1
160974,1
160974,1
160975,1
160975,1
160975,1
160975,1
160975,1
160975,1
160976,1
160976,1
160976,1
160977,1
160978,1
160978,1
160980,1
160981,1
160981,1
160982,1
160982,1
160982,1
160982,1
160982,1
160982,1
160983,1
160983,1
160983,1
160983,0
160983,1
160983,1
160986,1
160986,1
160987,0
160987,0
160988,1
160988,1
160988,1
160989,1
160989,1
160989,1
160989,1
160990,1
160990,1
160990,1
160990,1
160990,1
160990,1
160991,1
160991,1
160991,1
160991,1
160991,1
160991,1
160992,1
160992,1
160992,1
160992,1
160992,1
160993,1
160993,1
160993,1
160993,1
160994,1
160994,1
160994,1
160994,1
160994,1
160994,1
160995,1
160995,1
160995,1
160995,1
160995,1
160996,1
160996,1
160996,1
160996,1
160996,1
160999,1
160999,1
160999,1
161000,1
161001,1
161001,1
161001,1
161002,1
161002,1
161002,1
161002,1
161003,1
161003,1
161003,1
161003,1
161003,1
161003,1
161004,1
161004,1
161004,1
161004,1
161004,1
161004,1
161005,1
161005,1
161005,1
161005,1
161005,1
161006,1
161006,1
161006,1
161006,1
161006,1
161006,1
161007,1
161007,1
161008,0
161008,1
161008,1
161009,1
161009,1
161010,1
161010,1
161011,1
161012,0
161012,0
161013,1
161013,1
161013,1
161013,1
161013,1
161013,1
161014,0
161014,1
161014,1
161014,1
161014,1
161014,1
161015,1
161015,1
161015,1
161015,1
161016,1
161016,1
161017,1
161017,1
161017,1
161017,1
161017,1
161017,1
161018,0
161020,1
161020,1
161020,1
161021,1
161021,1
161021,1
161021,1
161021,1
161022,1
161022,1
161022,1
161022,1
161022,1
161023,0
161024,1
161024,1
161024,1
161024,1
161024,1
161026,1
161026,1
161026,1
161026,1
161028,1
161028,1
161028,0
161028,1
161028,1
161028,1
161029,1
161029,1
161029,1
161029,1
161031,1
161031,1
161031,1
161031,0
161031,1
161032,1
161033,1
161033,1
161033,1
161033,1
161033,1
161033,1
161034,1
161034,1
161034,1
161034,1
161034,1
161034,1
161035,1
161035,1
161035,1
161035,1
161035,1
161036,1
161036,1
161036,1
161036,1
161038,1
161038,1
161038,1
161038,1
161038,0
161039,1
161039,1
161039,1
161040,1
161040,1
161041,1
161041,1
161042,1
161043,1
161043,1
161044,0
161044,1
161044,1
161044,1
161044,1
161045,1
161045,1
161045,1
161046,1
161046,1
161046,1
161046,0
161047,1
161047,1
161047,1
161048,1
161048,1
161048,1
161048,1
161048,1
161048,1
161049,1
161049,1
161049,1
161050,1
161050,1
161050,1
161052,1
161052,1
161052,1
161052,1
161053,1
161053,1
161053,1
161053,1
161053,1
161054,1
161055,1
161055,0
161055,1
161055,1
161055,1
161055,1
161056,1
161056,0
161056,1
161057,1
161057,1
161057,1
161059,1
161059,1
161060,0
161060,0
161060,0
161061,1
161061,1
161062,1
161063,1
161063,1
161063,1
161063,1
161065,1
161065,0
161065,1
161065,1
161066,1
161066,1
161067,0
161067,1
161067,1
161067,1
161067,1
161067,1
161068,1
161068,1
161068,1
161068,1
161068,1
161068,1
161069,1
161069,1
161069,1
161069,1
161070,0
161070,1
161070,0
161070,1
161071,1
161071,1
161071,1
161071,1
161071,1
161071,1
161072,1
161072,0
161072,0
161072,1
161072,1
161072,1
161073,1
161073,1
161073,1
161073,1
161074,1
161074,1
161074,1
161074,1
161074,0
161075,1
161075,1
161075,0
161077,1
161077,1
161077,1
161077,1
161077,1
161077,1
161079,1
161079,1
161079,1
161080,1
161081,1
161081,1
161081,1
161081,1
161082,1
161082,1
161082,1
161082,1
161083,1
161083,1
161084,1
161084,1
161084,1
161087,1
161087,1
161089,1
161090,1
161090,1
161090,1
161090,0
161090,1
161092,1
161092,1
161093,1
161095,1
161096,1
161096,1
161096,1
161096,1
161096,1
161096,1
161098,1
161098,1
161099,1
161099,0
161099,1
161099,1
161099,1
161099,1
161100,1
161100,0
161100,0
161101,0
161101,1
161101,1
161102,1
161102,1
161102,1
161102,1
161102,1
161102,1
161103,1
161103,1
161104,1
161104,1
161104,1
161105,1
161105,1
161105,1
161105,1
161105,1
161105,1
161106,1
161106,1
161106,1
161107,1
161107,1
161107,1
161107,1
161107,1
161108,1
161108,1
161108,1
161108,1
161108,1
161108,1
161110,1
161110,1
161110,1
161111,1
161112,1
161112,1
161112,1
161113,1
161113,1
161113,1
161113,1
161113,1
161113,1
161114,1
161114,1
161114,1
161115,1
161115,1
161116,1
161116,1
161116,1
161117,1
161117,1
161117,1
161119,1
161119,1
161119,1
161119,1
161119,1
161121,1
161122,1
161122,1
161122,1
161122,1
161122,1
161124,1
161124,0
161125,1
161125,0
161125,1
161125,1
161125,1
161125,1
161126,1
161126,1
161127,1
161127,1
161128,1
161128,1
161128,1
161128,1
161128,0
161128,1
161130,1
161130,1
161130,1
161130,1
161130,1
161130,1
161131,1
161132,1
161132,1
161132,1
161132,1
161132,1
161133,1
161133,1
161133,1
161133,1
161133,1
161133,1
161134,1
161134,1
161135,1
161135,1
161135,1
161135,1
161136,0
161136,1
161136,1
161136,1
161137,0
161137,0
161137,0
161137,1
161137,1
161138,1
161138,1
161139,1
161140,1
161140,0
161140,0
161140,0
161140,0
161140,1
161141,1
161141,1
161141,1
161141,0
161141,1
161141,1
161142,1
161142,1
161143,1
161143,0
161143,0
161143,1
161143,0
161144,0
161144,1
161144,1
161144,1
161144,1
161144,1
161145,1
161145,1
161146,1
161146,1
161146,1
161146,1
161146,1
161147,1
161147,1
161147,0
161147,1
161147,1
161148,0
161148,0
161148,0
161148,1
161148,0
161148,1
161149,1
161149,1
161149,1
161150,1
161151,1
161152,1
161152,1
161152,1
161152,1
161152,1
161152,1
161154,1
161154,1
161154,1
161155,1
161155,1
161155,1
161155,1
161156,1
161156,1
161156,1
161156,1
161157,0
161157,1
161157,1
161157,1
161157,0
161157,1
161158,1
161158,1
161158,1
161160,1
161160,1
161160,1
161161,1
161161,0
161161,1
161161,1
161161,1
161161,1
161164,1
161164,1
161164,0
161164,1
161166,1
161167,1
161167,0
161167,1
161169,1
161170,1
161170,1
161170,1
161170,1
161171,1
161171,1
161171,1
161171,1
161172,0
161172,0
161172,1
161172,0
161173,1
161173,1
161173,1
161173,1
161173,1
161173,1
161174,0
161174,1
161174,1
161175,1
161175,1
161175,1
161176,1
161176,1
161176,1
161176,1
161176,1
161176,1
161178,1
161178,1
161178,1
161178,1
161179,1
161179,1
161179,0
161179,1
161179,1
161179,1
161180,0
161180,1
161180,1
161180,1
161180,1
161180,1
161181,1
161181,1
161181,1
161181,1
161181,1
161181,1
161183,1
161183,1
161184,1
161184,1
161184,1
161185,1
161185,1
161185,1
161185,1
161185,1
161185,1
161186,1
161186,1
161186,1
161186,1
161186,1
161187,1
161187,1
161187,1
161187,1
161187,1
161187,1
161188,1
161188,1
161188,1
161189,1
161189,1
161189,1
161189,1
161189,1
161189,1
161190,1
161190,1
161190,1
161191,1
161191,1
161191,1
161191,1
161191,1
161191,1
161193,1
161193,1
161193,1
161193,1
161193,1
161193,1
161194,1
161194,1
161194,1
161195,1
161195,1
161196,1
161196,1
161196,1
161196,1
161197,1
161197,1
161197,1
161197,1
161197,1
161198,1
161198,1
161199,1
161199,1
161199,1
161199,1
161199,1
161199,1
161200,1
161200,1
161200,1
161200,1
161200,1
161201,1
161201,1
161201,1
161202,1
161202,1
161202,1
161202,1
161202,1
161203,1
161203,1
161203,0
161203,1
161204,1
161204,1
161204,1
161204,1
161205,1
161205,1
161205,1
161206,0
161207,0
161207,1
161207,1
161207,1
161207,1
161207,1
161208,1
161208,1
161208,1
161208,0
161210,1
161211,0
161211,1
161211,1
161212,1
161212,1
161212,1
161214,1
161214,1
161214,1
161214,1
161214,1
161214,1
161216,1
161216,1
161216,1
161216,1
161216,1
161217,1
161217,1
161217,1
161217,1
161218,1
161218,1
161218,1
161219,1
161219,1
161219,1
161219,1
161219,1
161219,1
161220,1
161221,1
161221,1
161221,1
161221,1
161221,1
161222,1
161222,1
161222,1
161222,1
161222,1
161223,1
161223,0
161223,0
161223,1
161223,1
161223,1
161224,1
161224,1
161224,1
161224,1
161224,1
161225,1
161225,1
161225,1
161226,1
161226,1
161226,1
161226,1
161226,1
161226,1
161227,1
161227,1
161227,1
161227,0
161227,1
161227,1
161228,1
161228,1
161228,1
161228,1
161230,0
161230,1
161230,1
161232,1
161233,1
161233,1
161233,1
161233,1
161233,1
161233,1
161234,1
161234,1
161235,1
161235,1
161235,1
161235,1
161236,1
161236,1
161236,1
161236,1
161236,1
161236,1
161237,1
161237,1
161237,1
161237,1
161238,1
161239,1
161239,1
161239,1
161239,1
161239,1
161239,1
161240,1
161240,1
161240,1
161240,1
161240,1
161241,0
161243,1
161243,1
161243,1
161243,1
161243,1
161244,1
161244,1
161244,1
161244,1
161244,1
161244,1
161245,1
161245,1
161245,1
161246,1
161247,1
161247,1
161247,1
161247,0
161249,1
161249,1
161249,1
161249,1
161251,1
161251,1
161251,1
161251,1
161252,1
161252,1
161252,1
161252,1
161252,1
161252,1
161253,1
161253,1
161253,0
161253,1
161253,1
161253,1
161254,1
161254,1
161255,1
161255,1
161255,1
161255,1
161256,1
161256,1
161257,1
161257,1
161257,1
161257,1
161257,1
161259,1
161259,1
161259,1
161259,1
161259,1
161259,1
161260,1
161261,1
161261,1
161262,1
161262,1
161264,1
161265,1
161265,1
161265,1
161266,1
161266,1
161266,1
161266,1
161266,1
161267,1
161267,0
161267,1
161268,1
161268,1
161268,1
161268,1
161268,1
161269,1
161269,1
161269,1
161269,1
161270,0
161270,0
161270,1
161270,1
161271,1
161271,1
161271,1
161271,1
161272,0
161272,1
161272,1
161272,1
161272,1
161273,1
161275,1
161276,1
161276,1
161276,1
161277,1
161277,1
161277,1
161277,1
161277,1
161277,1
161278,1
161279,0
161279,0
161279,0
161279,1
161280,1
161280,0
161281,1
161281,1
161282,1
161282,1
161282,1
161282,1
161284,1
161284,1
161285,1
161285,1
161285,1
161285,1
161285,1
161287,0
161287,0
161287,1
161287,0
161288,1
161288,1
161288,0
161289,1
161290,1
161290,1
161291,1
161291,1
161291,1
161291,1
161291,1
161291,1
161292,1
161292,1
161292,1
161292,1
161292,1
161293,1
161293,1
161293,1
161293,1
161294,1
161294,1
161294,0
161294,1
161295,0
161295,0
161296,1
