idauniq,wave,nsight
105772,1,3
105772,2,3
105772,3,3
105772,4,3
105772,5,3
105772,6,4
105773,1,2
105773,2,2
105773,3,5
105773,4,3
105773,5,3
105774,1,4
105774,2,5
105775,1,3
105775,2,4
105775,4,5
105775,5,4
105775,6,4
105776,1,5
105776,2,4
105776,3,3
105776,4,4
105776,5,2
105776,6,4
105776,7,4
105776,8,2
105776,9,1
105777,1,4
105777,2,4
105777,3,3
105777,4,3
105777,5,3
105777,6,3
105777,7,2
105777,8,1
105779,1,4
105779,2,5
105779,3,5
105779,4,3
105779,5,5
105780,6,4
105780,7,5
105780,8,4
105781,1,4
105782,1,4
105783,1,3
105783,2,4
105783,3,4
105783,4,4
105783,5,4
105783,6,3
105783,7,4
105783,8,3
105783,9,5
105784,1,4
105784,2,3
105784,3,4
105785,3,4
105785,4,4
105785,5,5
105785,6,5
105785,7,5
105785,8,5
105785,9,4
105786,1,4
105786,2,4
105786,3,4
105786,4,4
105786,5,3
105787,1,5
105787,2,5
105787,3,4
105787,4,5
105788,2,3
105788,3,3
105788,4,3
105788,5,4
105788,6,3
105788,7,3
105788,8,4
105788,9,4
105789,9,5
105791,1,3
105791,2,3
105791,3,3
105791,5,3
105792,1,2
105793,1,5
105793,2,3
105793,3,3
105793,4,3
105793,5,1
105793,6,2
105793,7,1
105795,1,2
105795,2,3
105795,3,3
105795,4,3
105795,5,4
105795,6,3
105795,7,3
105795,8,3
105795,9,3
105796,1,5
105798,8,4
105798,9,2
105799,1,4
105799,2,4
105799,3,3
105799,4,5
105799,5,4
105800,1,4
105800,2,4
105800,3,4
105800,4,5
105800,5,4
105801,5,4
105801,6,4
105801,7,4
105801,8,4
105801,9,4
105802,1,5
105802,2,4
105802,3,4
105802,4,3
105802,5,4
105802,6,5
105802,7,4
105802,8,4
105802,9,3
105804,1,4
105804,2,5
105804,3,3
105804,4,2
105804,5,3
105804,6,3
105805,7,2
105805,8,3
105805,9,3
105807,1,4
105807,2,3
105807,3,4
105807,4,4
105808,3,4
105810,2,3
105810,3,3
105810,4,4
105810,5,3
105810,6,2
105810,7,5
105810,8,4
105810,9,3
105811,1,4
105811,2,4
105811,3,4
105812,4,4
105812,5,4
105812,6,4
105812,7,3
105812,8,4
105812,9,4
105814,6,4
105814,7,4
105814,8,5
105814,9,4
105815,1,3
105815,2,3
105815,3,4
105816,2,4
105816,3,5
105816,6,4
105816,7,5
105816,8,5
105817,1,4
105817,2,4
105817,3,3
105817,4,3
105817,5,4
105817,6,4
105818,1,4
105819,3,5
105819,4,3
105819,5,2
105819,6,2
105820,1,3
105820,2,3
105820,3,3
105820,4,3
105820,5,3
105820,6,4
105820,8,4
105821,1,5
105821,2,5
105821,3,4
105821,4,4
105821,5,4
105821,6,4
105822,2,4
105822,3,4
105822,4,5
105822,5,5
105822,6,5
105822,7,5
105822,8,5
105822,9,5
105823,5,4
105823,6,4
105823,7,5
105823,8,3
105823,9,5
105824,1,3
105825,1,4
105825,2,4
105825,3,3
105825,4,3
105825,5,3
105826,3,3
105826,4,3
105826,5,3
105826,6,4
105826,7,4
105826,8,3
105826,9,3
105827,1,4
105827,2,3
105828,1,3
105828,2,3
105828,4,3
105828,5,3
105829,1,4
105829,2,4
105829,3,4
105829,4,4
105829,5,4
105829,6,4
105829,7,4
105829,8,4
105829,9,4
105830,1,4
105830,2,4
105830,5,5
105830,6,4
105830,7,4
105831,1,4
105831,2,4
105831,3,3
105831,4,4
105831,5,4
105831,6,4
105831,7,4
105831,8,4
105831,9,4
105833,1,3
105834,1,3
105834,2,4
105835,1,2
105835,2,3
105835,3,5
105835,4,3
105835,5,3
105835,6,2
105835,7,4
105836,1,4
105836,2,3
105836,3,2
105837,1,4
105837,2,3
105837,3,3
105837,4,3
105837,5,3
105837,6,5
105837,7,3
105838,1,2
105838,2,2
105839,1,5
105839,2,5
105839,3,4
105839,4,5
105840,1,4
105840,2,5
105840,3,5
105840,4,4
105840,5,5
105840,6,4
105840,7,4
105840,8,4
105840,9,3
105841,1,5
105843,1,3
105844,2,3
105845,1,4
105846,1,5
105847,1,4
105847,3,2
105847,4,3
105848,1,3
105849,1,5
105849,2,5
105849,3,5
105849,4,4
105849,5,4
105849,6,4
105849,7,3
105849,8,2
105850,1,3
105851,1,5
105851,2,4
105851,3,3
105851,4,3
105851,5,4
105851,6,3
105852,1,3
105853,5,5
105853,6,3
105853,7,3
105853,8,3
105853,9,3
105855,1,3
105855,2,3
105855,3,3
105855,4,3
105856,1,3
105856,2,5
105856,3,3
105856,4,2
105856,5,4
105856,6,3
105856,7,3
105856,8,3
105856,9,3
105857,7,5
105857,8,5
105857,9,5
105858,1,3
105858,2,4
105859,1,1
105860,1,4
105860,2,4
105860,3,4
105860,4,3
105860,5,3
105860,6,2
105860,7,4
105860,8,2
105860,9,5
105861,1,3
105861,2,2
105861,3,3
105861,4,3
105861,5,3
105861,6,1
105861,7,4
105861,8,5
105861,9,4
105862,1,3
105862,2,3
105862,3,2
105863,2,4
105863,3,4
105863,4,4
105863,5,4
105863,6,5
105863,7,5
105863,8,5
105863,9,5
105865,1,5
105865,2,5
105865,3,4
105866,3,3
105866,4,2
105866,5,3
105866,6,2
105866,7,3
105866,8,3
105866,9,3
105867,3,3
105867,4,4
105867,5,4
105867,6,3
105867,7,3
105867,8,3
105867,9,3
105868,1,4
105869,1,5
105869,2,4
105869,3,2
105869,5,3
105869,6,3
105869,7,3
105870,1,3
105871,1,4
105873,1,4
105873,2,4
105873,3,4
105875,1,4
105875,2,3
105875,3,4
105875,4,3
105875,5,3
105875,6,4
105875,7,4
105875,8,3
105875,9,3
105876,1,4
105876,4,3
105876,6,2
105876,7,2
105876,9,4
105877,1,3
105877,2,3
105877,3,1
105877,4,3
105877,5,3
105877,6,2
105877,8,3
105877,9,2
105878,1,5
105878,2,4
105878,3,4
105879,1,5
105881,1,3
105881,2,3
105881,3,4
105881,4,3
105881,5,3
105883,2,3
105883,3,3
105883,4,4
105883,5,4
105883,6,3
105883,7,4
105883,8,2
105883,9,3
105884,1,1
105885,1,3
105885,2,4
105885,4,3
105885,5,3
105886,1,1
105886,4,1
105887,1,4
105887,2,4
105887,3,4
105887,4,3
105887,5,4
105887,6,4
105887,7,3
105887,8,4
105887,9,3
105888,1,4
105889,1,4
105889,5,4
105889,6,5
105889,7,4
105889,8,4
105889,9,3
105890,2,1
105891,3,3
105891,4,2
105891,5,4
105891,6,3
105891,7,3
105891,8,4
105891,9,4
105892,1,1
105892,2,2
105892,4,1
105893,1,2
105893,2,3
105893,3,2
105893,4,5
105894,1,4
105894,2,2
105894,3,4
105894,4,3
105894,5,5
105894,6,2
105894,7,4
105894,8,4
105894,9,3
105895,1,3
105895,2,4
105895,3,3
105895,4,3
105896,2,4
105896,3,3
105896,4,4
105896,5,4
105896,6,3
105896,7,4
105896,8,3
105896,9,4
105897,1,5
105897,2,3
105897,3,4
105897,4,5
105898,1,5
105898,4,3
105898,5,4
105898,6,2
105899,1,5
105900,1,3
105900,2,4
105900,4,5
105900,5,3
105900,6,4
105900,7,3
105900,8,4
105900,9,3
105901,1,4
105901,2,4
105902,1,4
105902,2,3
105902,3,4
105902,4,5
105902,5,3
105902,6,4
105903,1,3
105903,3,3
105903,4,2
105904,1,3
105904,2,3
105904,3,4
105904,5,4
105904,7,4
105904,8,3
105905,3,5
105905,4,5
105905,5,3
105905,6,4
105905,7,4
105905,8,4
105905,9,4
105906,1,4
105907,1,3
105908,1,2
105909,1,3
105909,2,3
105909,3,3
105909,4,2
105909,5,2
105909,6,1
105910,1,3
105910,2,4
105910,3,3
105910,4,5
105910,5,4
105910,6,5
105910,7,4
105911,4,4
105911,5,5
105911,6,4
105911,7,4
105911,8,3
105911,9,4
105912,1,3
105912,2,3
105912,3,3
105912,4,3
105912,5,3
105912,6,3
105912,7,3
105912,8,3
105912,9,3
105913,6,5
105913,7,4
105913,8,4
105913,9,4
105914,1,4
105914,2,2
105915,7,2
105916,2,3
105916,3,4
105916,4,3
105916,5,3
105916,6,4
105916,7,3
105916,8,2
105916,9,4
105917,1,3
105917,3,3
105919,1,4
105919,2,3
105919,3,2
105919,4,3
105919,5,2
105920,5,4
105920,6,4
105920,7,4
105920,8,4
105920,9,3
105921,8,3
105921,9,2
105922,1,4
105922,2,4
105922,3,3
105922,4,2
105922,5,3
105922,6,4
105922,7,3
105923,1,2
105924,1,3
105925,1,4
105925,2,3
105925,3,5
105925,4,2
105926,1,4
105926,2,3
105926,3,3
105926,4,3
105926,5,3
105926,6,3
105926,7,3
105926,8,4
105927,6,3
105927,7,3
105927,8,4
105927,9,3
105928,4,4
105928,5,3
105928,6,3
105928,7,4
105928,8,3
105929,1,3
105929,2,4
105929,3,3
105929,4,3
105929,5,3
105929,6,3
105931,1,1
105932,1,5
105933,1,5
105933,2,3
105933,3,3
105934,1,5
105934,2,5
105934,3,4
105934,4,4
105934,5,4
105934,6,3
105934,7,4
105934,8,3
105935,1,5
105935,2,5
105935,3,3
105935,4,3
105935,5,3
105935,6,4
105936,2,3
105936,3,3
105937,1,4
105937,2,4
105937,3,4
105937,4,2
105937,5,3
105937,6,3
105937,7,3
105940,5,4
105940,6,5
105941,1,4
105941,2,3
105941,3,3
105942,1,4
105943,1,1
105944,1,5
105944,2,5
105944,3,5
105945,2,4
105945,3,3
105946,1,4
105946,2,2
105946,3,3
105946,4,3
105946,5,5
105946,6,4
105947,7,4
105947,8,3
105947,9,4
105948,2,3
105948,3,3
105948,4,5
105948,5,3
105948,6,3
105948,7,2
105948,8,4
105949,1,4
105949,2,2
105949,3,3
105950,2,4
105950,3,3
105950,4,3
105951,4,5
105951,5,3
105952,1,5
105952,2,3
105952,3,5
105952,4,3
105952,5,3
105952,6,3
105952,7,3
105952,8,4
105955,1,4
105955,2,3
105956,1,4
105956,2,4
105956,3,4
105957,9,2
105958,1,2
105958,2,3
105958,3,1
105958,4,4
105958,5,2
105958,6,4
105958,7,3
105958,8,3
105958,9,2
105959,3,3
105959,4,5
105959,5,3
105960,3,1
105960,4,2
105960,5,3
105960,6,3
105960,7,3
105960,8,2
105960,9,2
105961,3,3
105961,4,3
105961,5,4
105961,6,4
105961,7,4
105961,8,4
105961,9,4
105964,4,5
105965,2,3
105965,3,3
105965,4,2
105965,5,4
105965,6,3
105965,7,3
105965,8,4
105965,9,3
105966,1,4
105966,2,3
105966,3,3
105966,4,2
105966,5,2
105966,6,3
105967,1,3
105967,4,5
105968,1,5
105968,2,5
105968,3,3
105968,4,3
105968,5,4
105968,6,4
105969,1,4
105969,2,3
105970,3,3
105970,4,3
105970,5,2
105973,1,4
105974,1,4
105974,2,5
105974,3,5
105974,4,4
105974,5,5
105974,7,5
105974,9,4
105975,1,5
105975,2,5
105975,3,3
105975,4,3
105975,5,4
105975,6,4
105975,7,3
105975,8,3
105975,9,3
105976,1,5
105976,2,5
105976,3,4
105976,4,4
105976,5,3
105976,6,3
105976,7,4
105977,3,3
105977,4,3
105977,5,3
105977,6,3
105978,1,3
105978,2,5
105978,3,3
105978,4,5
105978,5,5
105978,6,4
105978,7,5
105978,8,3
105978,9,4
105980,1,3
105980,2,5
105980,3,4
105980,4,4
105980,5,3
105980,6,1
105980,7,1
105980,8,1
105981,1,4
105981,2,5
105981,3,3
105981,4,4
105982,1,1
105982,2,1
105983,1,3
105983,2,3
105983,5,3
105983,6,3
105983,7,3
105986,5,3
105986,6,5
105986,7,3
105986,8,4
105986,9,4
105987,1,4
105987,2,3
105987,3,4
105988,1,3
105988,2,4
105988,3,2
105988,4,3
105988,5,3
105988,6,3
105988,7,3
105988,8,2
105988,9,3
105989,3,4
105989,4,1
105989,5,3
105990,1,3
105990,5,2
105991,1,3
105991,2,3
105993,1,3
105994,1,4
105994,2,4
105994,3,4
105994,4,4
105994,5,4
105994,6,5
105994,7,4
105994,8,4
105994,9,4
105995,1,4
105995,2,4
105995,3,4
105996,4,3
105996,5,4
105996,6,3
105996,7,3
105996,9,4
105997,1,3
105997,2,1
105997,3,3
105997,4,2
105997,5,3
105998,5,4
105998,6,3
105998,7,3
105998,8,4
105998,9,5
105999,1,2
106001,1,3
106003,1,4
106003,2,3
106003,3,2
106003,4,3
106003,5,3
106003,6,2
106003,7,3
106003,8,3
106004,1,5
106004,2,5
106004,3,5
106004,4,3
106004,5,3
106005,1,3
106005,2,5
106005,3,4
106005,4,3
106005,5,3
106005,6,4
106005,7,4
106005,8,1
106005,9,5
106006,1,4
106006,2,5
106006,3,4
106006,4,4
106006,5,5
106006,6,4
106006,7,4
106006,8,3
106006,9,3
106008,1,2
106009,1,3
106009,2,4
106009,3,3
106009,4,3
106009,6,2
106012,4,5
106012,5,3
106012,6,3
106013,1,4
106013,2,2
106013,3,2
106013,4,2
106013,5,3
106013,6,5
106013,7,3
106013,8,3
106013,9,2
106014,1,4
106014,2,5
106015,3,5
106015,4,3
106015,5,3
106015,6,4
106015,7,4
106015,8,3
106015,9,4
106016,1,2
106016,3,4
106017,1,5
106017,2,4
106017,6,5
106019,1,3
106019,2,4
106019,3,4
106019,4,4
106019,5,4
106019,6,4
106019,7,4
106019,8,3
106019,9,5
106020,1,3
106020,2,3
106020,3,3
106020,4,3
106020,5,1
106021,6,3
106021,7,4
106021,8,3
106021,9,4
106022,1,3
106022,2,4
106023,1,4
106023,2,5
106023,3,3
106023,4,3
106023,5,5
106023,6,3
106023,7,3
106023,8,3
106023,9,4
106024,7,3
106024,8,3
106024,9,3
106025,2,3
106025,3,5
106025,4,3
106025,5,4
106025,6,4
106025,7,4
106025,8,2
106025,9,3
106026,1,5
106026,2,5
106026,3,5
106026,4,5
106026,5,5
106028,2,5
106028,3,5
106028,4,3
106028,5,5
106028,6,3
106028,7,3
106028,8,4
106028,9,4
106029,1,4
106030,2,3
106031,2,4
106031,3,5
106031,4,5
106031,5,5
106031,6,4
106031,7,5
106031,8,5
106031,9,5
106032,1,2
106032,2,3
106032,3,2
106034,4,1
106034,5,4
106034,6,4
106034,7,4
106034,8,4
106035,1,5
106035,2,5
106035,3,2
106035,4,4
106035,5,4
106037,1,5
106037,2,4
106037,3,4
106037,4,3
106037,5,3
106037,6,3
106037,7,3
106038,6,4
106038,7,4
106038,8,4
106038,9,4
106039,4,5
106039,5,4
106039,6,3
106039,7,3
106039,8,5
106039,9,4
106040,1,3
106040,2,3
106040,3,3
106040,4,1
106040,5,2
106040,6,3
106040,7,3
106040,8,2
106040,9,1
106041,1,4
106041,2,4
106041,3,2
106043,3,2
106043,4,2
106043,5,4
106043,6,4
106043,7,4
106043,8,4
106043,9,2
106044,1,5
106045,6,4
106045,7,3
106045,8,5
106045,9,4
106046,1,4
106046,2,5
106046,3,5
106046,4,4
106046,5,5
106046,6,5
106046,7,2
106046,8,4
106046,9,3
106047,1,4
106047,2,4
106047,5,3
106048,1,3
106048,2,1
106048,3,4
106048,4,5
106048,5,2
106049,1,4
106049,2,5
106051,1,5
106051,2,4
106052,1,4
106052,2,4
106052,3,4
106052,4,3
106052,5,4
106052,6,4
106052,7,3
106052,8,3
106052,9,3
106053,1,3
106054,3,3
106055,6,4
106055,7,4
106055,8,3
106055,9,4
106056,1,3
106056,2,3
106056,3,3
106056,5,3
106057,1,4
106057,2,4
106057,3,4
106059,1,3
106059,2,4
106059,3,3
106059,4,3
106060,1,5
106061,1,1
106061,2,1
106061,3,1
106061,4,1
106061,5,1
106061,6,1
106061,7,1
106062,1,3
106062,2,4
106062,3,3
106062,4,2
106062,5,3
106062,6,3
106062,7,4
106062,8,4
106062,9,2
106064,3,3
106064,4,3
106064,6,4
106064,7,4
106065,3,4
106065,4,3
106065,5,3
106065,6,3
106065,7,3
106065,8,3
106065,9,3
106066,1,4
106066,2,4
106066,3,2
106066,4,3
106066,5,3
106066,6,3
106066,7,3
106066,8,5
106066,9,5
106067,1,3
106068,1,2
106068,2,4
106068,3,2
106068,4,2
106068,5,2
106068,6,2
106068,7,1
106068,8,4
106068,9,2
106069,4,3
106069,5,4
106069,6,5
106069,7,3
106069,8,5
106069,9,5
106070,1,2
106070,2,4
106070,3,3
106070,4,1
106071,1,3
106071,2,3
106071,3,4
106071,4,4
106071,5,4
106071,6,3
106071,7,2
106071,8,4
106071,9,3
106072,5,5
106072,6,4
106072,7,3
106072,8,4
106072,9,3
106073,5,5
106073,6,5
106074,4,3
106074,5,3
106074,6,4
106074,7,4
106074,8,4
106074,9,4
106075,1,3
106075,2,3
106075,3,4
106075,4,2
106075,5,1
106076,1,5
106076,2,4
106076,3,4
106076,4,4
106076,5,4
106076,6,3
106076,7,4
106076,8,3
106076,9,4
106078,5,3
106078,6,4
106078,7,4
106078,8,5
106078,9,3
106079,1,4
106079,2,5
106079,3,4
106079,4,5
106079,5,5
106079,6,5
106079,7,5
106079,8,5
106079,9,5
106080,1,1
106080,2,2
106080,3,1
106081,6,5
106081,7,5
106081,8,4
106081,9,4
106083,1,4
106083,2,4
106084,6,5
106084,8,5
106085,1,3
106085,2,3
106085,3,5
106085,4,2
106085,5,3
106085,6,2
106085,7,2
106086,4,5
106086,5,5
106086,6,5
106086,7,5
106086,8,5
106086,9,4
106087,1,4
106087,2,3
106087,3,4
106087,4,3
106087,5,4
106087,6,3
106087,7,3
106087,8,2
106087,9,2
106088,1,4
106089,1,3
106091,2,2
106091,3,2
106091,4,2
106091,5,4
106092,1,4
106092,2,4
106093,4,4
106093,5,4
106093,6,3
106093,7,5
106093,8,4
106093,9,4
106094,1,4
106095,2,4
106095,3,3
106095,4,3
106095,5,3
106095,6,2
106095,7,3
106095,8,2
106095,9,4
106096,1,4
106096,2,5
106096,3,4
106096,4,4
106096,5,3
106096,6,3
106097,1,3
106097,2,3
106097,3,2
106097,4,4
106097,5,3
106097,6,4
106097,7,4
106097,8,2
106097,9,3
106098,3,4
106098,4,4
106098,5,4
106098,6,4
106098,7,4
106098,8,4
106098,9,4
106100,1,5
106100,2,5
106100,3,4
106100,5,4
106100,6,4
106100,7,4
106100,8,4
106100,9,3
106101,5,4
106101,6,4
106101,7,4
106101,8,2
106101,9,3
106103,1,3
106103,2,3
106104,1,5
106104,2,3
106105,6,1
106105,7,4
106106,1,5
106106,2,5
106106,3,4
106106,4,4
106106,5,4
106107,1,4
106108,1,3
106108,2,4
106110,1,4
106110,2,3
106110,3,3
106110,4,3
106111,1,5
106112,1,4
106112,2,4
106112,3,4
106112,4,3
106112,5,3
106112,6,2
106112,7,1
106112,8,1
106113,1,4
106113,2,3
106113,3,3
106113,4,3
106113,5,3
106113,6,3
106113,7,3
106113,8,3
106113,9,3
106114,1,4
106115,1,4
106115,2,4
106116,6,4
106116,7,4
106117,3,3
106117,4,4
106117,5,2
106117,6,2
106117,7,2
106117,8,2
106117,9,1
106118,2,5
106118,3,3
106118,4,1
106118,5,4
106118,6,2
106118,7,5
106118,9,2
106119,1,3
106119,2,3
106119,3,3
106119,4,5
106119,5,3
106119,6,5
106119,7,2
106122,1,3
106122,2,3
106122,3,3
106122,4,5
106122,5,5
106122,6,5
106123,2,2
106124,1,5
106124,2,4
106124,3,4
106124,4,2
106124,5,5
106125,1,4
106125,2,4
106125,3,1
106125,4,3
106125,5,4
106125,6,4
106125,7,4
106125,8,3
106125,9,4
106126,4,3
106126,5,3
106126,6,3
106126,7,4
106126,8,3
106126,9,3
106128,1,5
106128,6,4
106129,2,4
106129,3,3
106129,4,4
106129,5,3
106129,6,4
106129,7,4
106129,8,4
106130,6,3
106130,7,4
106130,9,4
106132,1,5
106132,2,5
106132,3,4
106132,4,5
106132,5,4
106132,6,4
106132,7,4
106132,8,5
106133,1,3
106133,2,2
106133,3,3
106133,4,3
106133,5,3
106133,6,3
106133,7,2
106133,8,3
106134,1,4
106134,2,4
106134,3,4
106134,4,4
106134,5,3
106134,6,4
106134,7,4
106134,8,4
106134,9,5
106136,1,4
106136,2,4
106136,3,3
106136,4,4
106137,1,4
106137,2,3
106137,3,3
106137,4,4
106137,5,4
106137,6,4
106137,7,4
106138,1,2
106138,2,3
106138,5,3
106138,6,4
106138,7,3
106138,8,2
106139,1,5
106139,2,5
106141,5,3
106141,6,3
106141,7,2
106141,8,2
106141,9,2
106142,1,3
106142,2,3
106143,3,4
106144,6,3
106144,7,1
106144,8,2
106144,9,2
106145,1,2
106145,2,4
106145,3,3
106146,1,2
106146,2,3
106148,4,3
106148,5,3
106148,6,3
106148,7,2
106148,8,3
106148,9,3
106149,1,2
106150,1,4
106151,5,5
106151,6,5
106151,7,4
106151,8,4
106151,9,2
106152,1,2
106152,2,1
106153,1,4
106153,2,3
106154,3,5
106154,4,5
106154,5,5
106154,6,5
106154,7,5
106154,8,4
106154,9,4
106155,1,3
106155,2,4
106155,3,3
106155,4,4
106155,5,3
106156,1,3
106156,2,3
106157,1,4
106157,2,4
106157,3,4
106158,6,3
106158,7,3
106158,8,3
106158,9,3
106159,1,3
106159,2,2
106159,3,3
106159,4,2
106159,5,2
106159,6,3
106161,7,5
106162,3,4
106162,4,4
106162,5,3
106162,6,5
106162,7,5
106162,8,3
106162,9,4
106163,1,3
106163,2,4
106164,1,5
106164,2,4
106164,3,3
106164,4,4
106164,5,3
106164,6,3
106164,7,4
106164,8,3
106164,9,3
106166,3,4
106166,4,5
106166,5,3
106166,6,4
106166,7,4
106167,5,4
106167,6,4
106167,7,5
106167,8,4
106167,9,4
106168,4,3
106168,5,3
106169,1,5
106169,6,5
106169,7,5
106170,3,2
106170,4,1
106170,5,2
106170,6,3
106171,3,3
106171,4,4
106171,5,4
106171,6,4
106171,7,4
106171,8,4
106171,9,4
106172,1,3
106172,2,4
106172,3,3
106172,4,4
106172,5,4
106172,6,4
106172,7,4
106172,8,3
106172,9,3
106173,7,4
106173,8,4
106173,9,4
106174,4,3
106174,5,3
106174,6,3
106174,7,4
106174,8,4
106174,9,5
106175,1,3
106176,1,4
106176,2,3
106177,1,4
106177,2,5
106177,3,5
106177,4,5
106177,5,4
106177,6,3
106177,7,3
106177,8,4
106178,1,1
106179,1,3
106180,1,4
106182,6,4
106182,7,4
106182,8,3
106182,9,3
106183,1,4
106183,2,3
106183,3,3
106183,4,3
106183,5,4
106183,6,2
106183,8,2
106184,5,4
106185,1,3
106185,2,3
106185,3,3
106185,4,5
106185,5,4
106185,6,4
106186,1,3
106186,2,2
106186,3,4
106186,4,3
106186,5,2
106186,6,3
106186,7,2
106186,8,3
106187,6,5
106187,7,4
106188,1,3
106189,2,3
106189,3,5
106189,4,4
106189,5,4
106189,6,4
106189,7,5
106189,8,4
106189,9,3
106190,2,4
106190,3,4
106190,4,4
106190,5,4
106190,6,4
106190,7,4
106190,8,4
106190,9,3
106191,5,4
106193,2,3
106193,3,4
106193,4,4
106193,6,4
106193,7,4
106193,8,4
106193,9,3
106194,1,4
106194,2,4
106194,3,4
106194,4,4
106194,5,4
106194,6,5
106195,3,4
106195,4,3
106195,5,4
106195,6,3
106195,7,4
106195,8,4
106195,9,2
106196,1,4
106196,2,3
106196,3,3
106196,4,4
106196,5,3
106196,6,4
106196,7,3
106196,8,4
106196,9,3
106197,1,4
106197,2,3
106197,3,4
106197,4,4
106197,5,4
106197,6,4
106197,7,4
106197,8,3
106197,9,4
106198,1,3
106198,2,3
106199,2,5
106199,3,5
106199,4,5
106199,5,5
106199,6,4
106199,7,5
106199,8,3
106199,9,4
106200,1,4
106201,1,3
106201,2,1
106201,3,1
106202,5,3
106202,6,3
106202,8,2
106203,1,5
106203,2,5
106205,2,4
106205,3,4
106205,4,4
106205,5,4
106205,6,3
106205,7,4
106205,8,4
106205,9,5
106206,1,3
106206,2,4
106206,3,3
106206,4,2
106206,5,2
106206,6,4
106206,7,3
106207,1,4
106207,2,4
106207,3,4
106208,1,3
106208,2,4
106208,3,3
106208,4,2
106208,5,3
106208,6,3
106208,7,1
106208,8,1
106208,9,1
106209,1,5
106209,2,4
106209,3,5
106209,4,4
106209,5,5
106209,6,4
106209,7,5
106209,8,5
106209,9,5
106210,1,5
106210,2,5
106210,3,5
106210,4,4
106210,5,3
106212,1,5
106212,2,4
106212,3,4
106212,4,4
106212,5,4
106212,6,4
106212,7,3
106212,8,4
106212,9,3
106214,1,5
106215,1,4
106215,2,4
106215,3,5
106215,4,5
106215,5,5
106215,6,4
106215,7,5
106215,8,5
106215,9,3
106216,1,4
106216,2,3
106216,3,3
106216,4,5
106217,1,3
106219,1,3
106219,2,3
106220,4,5
106220,5,3
106220,6,3
106220,7,4
106220,9,2
106221,4,4
106221,5,5
106221,6,5
106221,7,5
106221,8,4
106221,9,5
106222,1,5
106222,2,3
106223,1,3
106223,2,5
106223,3,4
106223,4,4
106223,5,3
106224,7,3
106224,8,5
106224,9,5
106225,1,4
106225,2,5
106225,3,4
106225,4,4
106225,5,3
106225,6,3
106225,7,3
106226,1,4
106226,2,3
106227,1,4
106227,2,3
106227,3,3
106227,4,4
106227,5,4
106227,6,3
106227,7,3
106227,8,3
106227,9,3
106228,1,1
106228,2,1
106228,3,3
106228,4,2
106228,5,3
106228,6,4
106228,7,3
106231,1,3
106231,2,5
106231,3,3
106231,4,3
106231,5,2
106232,4,3
106232,5,4
106232,6,3
106233,2,5
106233,5,5
106233,6,4
106233,7,4
106233,8,4
106234,1,4
106234,2,5
106234,4,4
106235,4,4
106235,5,3
106235,7,3
106235,8,4
106235,9,4
106236,1,2
106236,2,3
106236,3,3
106236,4,3
106236,5,2
106236,6,3
106237,1,3
106238,2,3
106238,3,3
106239,1,5
106240,1,2
106240,2,2
106240,3,2
106241,1,3
106241,2,3
106242,1,5
106243,1,4
106243,2,4
106243,3,3
106243,4,4
106243,5,3
106243,6,4
106244,1,5
106245,1,4
106245,2,3
106245,3,4
106245,4,3
106245,5,4
106245,6,4
106245,7,3
106245,8,4
106246,1,4
106246,2,3
106246,6,2
106247,1,4
106248,1,3
106248,2,3
106248,3,3
106248,4,2
106248,5,3
106248,6,3
106248,7,3
106248,8,2
106249,1,3
106249,2,4
106249,3,4
106249,4,4
106249,5,5
106249,6,3
106249,7,4
106249,8,4
106249,9,3
106250,1,3
106250,2,4
106250,3,4
106250,4,4
106250,5,4
106250,6,4
106250,7,5
106250,8,5
106253,1,3
106254,1,4
106254,2,5
106254,3,3
106254,4,3
106254,5,3
106254,6,3
106254,7,3
106255,1,4
106256,1,5
106256,2,5
106257,3,5
106257,4,4
106257,5,3
106257,6,3
106257,7,5
106257,8,5
106257,9,3
106258,1,1
106258,2,4
106258,4,3
106259,1,4
106259,2,5
106259,3,5
106259,4,4
106259,5,5
106259,6,5
106260,4,3
106260,5,3
106260,6,3
106260,7,3
106260,8,4
106260,9,3
106261,1,4
106262,1,4
106263,1,3
106263,2,3
106263,4,1
106263,5,2
106263,6,2
106263,7,2
106263,8,3
106264,1,2
106264,2,3
106264,3,1
106265,1,3
106266,1,4
106266,2,4
106266,3,4
106266,4,4
106266,5,4
106266,6,4
106266,7,3
106266,8,3
106266,9,4
106267,2,3
106267,4,4
106267,5,3
106267,6,4
106268,1,4
106268,2,4
106269,1,3
106269,2,3
106269,3,4
106269,4,3
106269,5,3
106269,6,4
106269,7,3
106269,8,3
106272,1,4
106272,2,4
106272,3,4
106275,1,3
106275,2,3
106275,3,4
106275,4,3
106276,5,3
106276,6,3
106276,7,4
106276,8,5
106276,9,4
106277,1,4
106277,2,3
106277,3,4
106277,4,4
106278,1,3
106278,2,3
106278,3,2
106279,1,4
106279,2,3
106279,3,4
106279,4,4
106279,5,3
106279,6,3
106279,7,3
106279,8,4
106279,9,2
106280,2,5
106280,3,5
106280,4,4
106280,5,3
106280,6,4
106280,7,5
106280,8,4
106282,1,3
106282,2,4
106282,3,3
106283,1,4
106284,1,5
106284,2,2
106284,3,3
106285,1,3
106285,2,5
106285,3,4
106285,4,1
106286,4,3
106286,5,4
106286,6,5
106286,7,4
106286,8,4
106286,9,4
106287,1,4
